Unnamed: 0,Código Municipal,Município,População,UF,Enfermeiros SUS,Enfermeiros não-SUS,Enfermeiros - Total,% de enfermeiros SUS,Enfermeiros a cada 10k habitantes,Médicos SUS,Médicos não-SUS,Médicos - Total,% de médicos SUS,Médicos a cada 10k habitantes,Hospitais públicos,Hospitais não-públicos,Hospitais - Total,% de hospitais públicos,Hospitais a cada 100k habitantes,Leitos (internação) SUS,Leitos (internação) não-SUS,Leitos (internação) - Total,% de leitos (internação) SUS,Leitos (internação) a cada 10k habitantes,Leitos UTI SUS,Leitos UTI não-SUS,Leitos UTI - Total,% de leitos UTI SUS,Leitos UTI a cada 10k habitantes,Leitos UTI COVID-19 SUS,Leitos UTI COVID-19 não-SUS,Leitos UTI COVID-19 - Total,% de leitos UTI COVID-19 SUS,Leitos UTI COVID-19 a cada 10k habitantes,col_enfermeiros,col_medicos,col_hospitais,col_leitos_int,col_leitos_UTI,col_leitos_UTI_COVID
295,160010,Amapá,9109,AP,13,0,13,100.0,14.27,6,0,6,100.0,6.59,0,0,0,0.0,0.0,37,0,37,100.0,40.62,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Amapá<br><br>População:  9109<br>Enfermeiros SUS:  13<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  13<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  14.27,Amapá<br><br>População:  9109<br>Médicos SUS:  6<br>Médicos não-SUS:  0<br>Médicos - Total:  6<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  6.59,Amapá<br><br>População:  9109<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,Amapá<br><br>População:  9109<br>Leitos (internação) SUS:  37<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  37<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  40.62,Amapá<br><br>População:  9109<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Amapá<br><br>População:  9109<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
296,160020,Calçoene,11117,AP,10,0,10,100.0,9.0,5,0,5,100.0,4.5,0,0,0,0.0,0.0,20,0,20,100.0,17.99,5,0,5,100.0,4.5,0,0,0,0.0,0.0,Calçoene<br><br>População:  11117<br>Enfermeiros SUS:  10<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  10<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  9.0,Calçoene<br><br>População:  11117<br>Médicos SUS:  5<br>Médicos não-SUS:  0<br>Médicos - Total:  5<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  4.5,Calçoene<br><br>População:  11117<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,Calçoene<br><br>População:  11117<br>Leitos (internação) SUS:  20<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  20<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  17.99,Calçoene<br><br>População:  11117<br>Leitos UTI SUS:  5<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  5<br>% de leitos UTI SUS:  100.0<br>Leitos UTI a cada 10k habitantes:  4.5,Calçoene<br><br>População:  11117<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
297,160021,Cutias,5983,AP,10,0,10,100.0,16.71,3,0,3,100.0,5.01,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Cutias<br><br>População:  5983<br>Enfermeiros SUS:  10<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  10<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  16.71,Cutias<br><br>População:  5983<br>Médicos SUS:  3<br>Médicos não-SUS:  0<br>Médicos - Total:  3<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  5.01,Cutias<br><br>População:  5983<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,Cutias<br><br>População:  5983<br>Leitos (internação) SUS:  0<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  0<br>% de leitos (internação) SUS:  0.0<br>Leitos (internação) a cada 10k habitantes:  0.0,Cutias<br><br>População:  5983<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Cutias<br><br>População:  5983<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
298,160023,Ferreira Gomes,7780,AP,19,0,19,100.0,24.42,5,0,5,100.0,6.43,0,0,0,0.0,0.0,12,0,12,100.0,15.42,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Ferreira Gomes<br><br>População:  7780<br>Enfermeiros SUS:  19<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  19<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  24.42,Ferreira Gomes<br><br>População:  7780<br>Médicos SUS:  5<br>Médicos não-SUS:  0<br>Médicos - Total:  5<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  6.43,Ferreira Gomes<br><br>População:  7780<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,Ferreira Gomes<br><br>População:  7780<br>Leitos (internação) SUS:  12<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  12<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  15.42,Ferreira Gomes<br><br>População:  7780<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Ferreira Gomes<br><br>População:  7780<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
299,160025,Itaubal,5503,AP,8,0,8,100.0,14.54,2,0,2,100.0,3.63,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Itaubal<br><br>População:  5503<br>Enfermeiros SUS:  8<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  8<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  14.54,Itaubal<br><br>População:  5503<br>Médicos SUS:  2<br>Médicos não-SUS:  0<br>Médicos - Total:  2<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  3.63,Itaubal<br><br>População:  5503<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,Itaubal<br><br>População:  5503<br>Leitos (internação) SUS:  0<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  0<br>% de leitos (internação) SUS:  0.0<br>Leitos (internação) a cada 10k habitantes:  0.0,Itaubal<br><br>População:  5503<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Itaubal<br><br>População:  5503<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
300,160027,Laranjal do Jari,50410,AP,43,0,43,100.0,8.53,36,1,37,97.3,7.34,1,0,1,100.0,1.98,70,0,70,100.0,13.89,0,6,6,0.0,1.19,0,5,5,0.0,0.99,Laranjal do Jari<br><br>População:  50410<br>Enfermeiros SUS:  43<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  43<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  8.53,Laranjal do Jari<br><br>População:  50410<br>Médicos SUS:  36<br>Médicos não-SUS:  1<br>Médicos - Total:  37<br>% de médicos SUS:  97.3<br>Médicos a cada 10k habitantes:  7.34,Laranjal do Jari<br><br>População:  50410<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  1.98,Laranjal do Jari<br><br>População:  50410<br>Leitos (internação) SUS:  70<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  70<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  13.89,Laranjal do Jari<br><br>População:  50410<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  6<br>Leitos UTI - Total:  6<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  1.19,Laranjal do Jari<br><br>População:  50410<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  5<br>Leitos UTI COVID-19 - Total:  5<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.99
301,160030,Macapá,503327,AP,673,23,696,96.7,13.83,597,53,650,91.85,12.91,5,5,10,50.0,1.99,735,143,878,83.71,17.44,118,71,189,62.43,3.76,32,5,37,86.49,0.74,Macapá<br><br>População:  503327<br>Enfermeiros SUS:  673<br>Enfermeiros não-SUS:  23<br>Enfermeiros - Total:  696<br>% de enfermeiros SUS:  96.7<br>Enfermeiros a cada 10k habitantes:  13.83,Macapá<br><br>População:  503327<br>Médicos SUS:  597<br>Médicos não-SUS:  53<br>Médicos - Total:  650<br>% de médicos SUS:  91.85<br>Médicos a cada 10k habitantes:  12.91,Macapá<br><br>População:  503327<br>Hospitais públicos:  5<br>Hospitais não-públicos:  5<br>Hospitais - Total:  10<br>% de hospitais públicos:  50.0<br>Hospitais a cada 100k habitantes:  1.99,Macapá<br><br>População:  503327<br>Leitos (internação) SUS:  735<br>Leitos (internação) não-SUS:  143<br>Leitos (internação) - Total:  878<br>% de leitos (internação) SUS:  83.71<br>Leitos (internação) a cada 10k habitantes:  17.44,Macapá<br><br>População:  503327<br>Leitos UTI SUS:  118<br>Leitos UTI não-SUS:  71<br>Leitos UTI - Total:  189<br>% de leitos UTI SUS:  62.43<br>Leitos UTI a cada 10k habitantes:  3.76,Macapá<br><br>População:  503327<br>Leitos UTI COVID-19 SUS:  32<br>Leitos UTI COVID-19 não-SUS:  5<br>Leitos UTI COVID-19 - Total:  37<br>% de leitos UTI COVID-19 SUS:  86.49<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.74
302,160040,Mazagão,21632,AP,18,0,18,100.0,8.32,5,0,5,100.0,2.31,0,0,0,0.0,0.0,14,0,14,100.0,6.47,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Mazagão<br><br>População:  21632<br>Enfermeiros SUS:  18<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  18<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  8.32,Mazagão<br><br>População:  21632<br>Médicos SUS:  5<br>Médicos não-SUS:  0<br>Médicos - Total:  5<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  2.31,Mazagão<br><br>População:  21632<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,Mazagão<br><br>População:  21632<br>Leitos (internação) SUS:  14<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  14<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  6.47,Mazagão<br><br>População:  21632<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Mazagão<br><br>População:  21632<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
303,160050,Oiapoque,27270,AP,24,0,24,100.0,8.8,15,0,15,100.0,5.5,1,0,1,100.0,3.67,41,0,41,100.0,15.03,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Oiapoque<br><br>População:  27270<br>Enfermeiros SUS:  24<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  24<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  8.8,Oiapoque<br><br>População:  27270<br>Médicos SUS:  15<br>Médicos não-SUS:  0<br>Médicos - Total:  15<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  5.5,Oiapoque<br><br>População:  27270<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  3.67,Oiapoque<br><br>População:  27270<br>Leitos (internação) SUS:  41<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  41<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  15.03,Oiapoque<br><br>População:  27270<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Oiapoque<br><br>População:  27270<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
304,160015,Pedra Branca do Amapari,16502,AP,15,1,16,93.75,9.7,11,1,12,91.67,7.27,0,0,0,0.0,0.0,15,0,15,100.0,9.09,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Pedra Branca do Amapari<br><br>População:  16502<br>Enfermeiros SUS:  15<br>Enfermeiros não-SUS:  1<br>Enfermeiros - Total:  16<br>% de enfermeiros SUS:  93.75<br>Enfermeiros a cada 10k habitantes:  9.7,Pedra Branca do Amapari<br><br>População:  16502<br>Médicos SUS:  11<br>Médicos não-SUS:  1<br>Médicos - Total:  12<br>% de médicos SUS:  91.67<br>Médicos a cada 10k habitantes:  7.27,Pedra Branca do Amapari<br><br>População:  16502<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,Pedra Branca do Amapari<br><br>População:  16502<br>Leitos (internação) SUS:  15<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  15<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  9.09,Pedra Branca do Amapari<br><br>População:  16502<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Pedra Branca do Amapari<br><br>População:  16502<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
