País,Profissionais de enfermagem - Total,Profissionais de enfermagem a cada 10k habitantes,Médicos - Total,Médicos a cada 10k habitantes,CODE,enfermeiros,medicos
Afghanistan,6370,1.76,9842,2.78,AFG,Afghanistan<br><br>Profissionais de enfermagem - Total:  6370<br>Profissionais de enfermagem a cada 10k habitantes:  1.76<br>,Afghanistan<br><br>Médicos - Total:  9842<br>Médicos a cada 10k habitantes:  2.78<br>
Albania,10534,36.49,3511,12.16,ALB,Albania<br><br>Profissionais de enfermagem - Total:  10534<br>Profissionais de enfermagem a cada 10k habitantes:  36.49<br>,Albania<br><br>Médicos - Total:  3511<br>Médicos a cada 10k habitantes:  12.16<br>
Algeria,65359,15.48,72604,17.19,DZA,Algeria<br><br>Profissionais de enfermagem - Total:  65359<br>Profissionais de enfermagem a cada 10k habitantes:  15.48<br>,Algeria<br><br>Médicos - Total:  72604<br>Médicos a cada 10k habitantes:  17.19<br>
Andorra,313,40.13,260,33.33,AND,Andorra<br><br>Profissionais de enfermagem - Total:  313<br>Profissionais de enfermagem a cada 10k habitantes:  40.13<br>,Andorra<br><br>Médicos - Total:  260<br>Médicos a cada 10k habitantes:  33.33<br>
Angola,12554,4.08,6400,2.15,AGO,Angola<br><br>Profissionais de enfermagem - Total:  12554<br>Profissionais de enfermagem a cada 10k habitantes:  4.08<br>,Angola<br><br>Médicos - Total:  6400<br>Médicos a cada 10k habitantes:  2.15<br>
Antigua and Barbuda,435,45.17,282,29.56,ATG,Antigua and Barbuda<br><br>Profissionais de enfermagem - Total:  435<br>Profissionais de enfermagem a cada 10k habitantes:  45.17<br>,Antigua and Barbuda<br><br>Médicos - Total:  282<br>Médicos a cada 10k habitantes:  29.56<br>
Argentina,114219,26.0,175313,39.9,ARG,Argentina<br><br>Profissionais de enfermagem - Total:  114219<br>Profissionais de enfermagem a cada 10k habitantes:  26.0<br>,Argentina<br><br>Médicos - Total:  175313<br>Médicos a cada 10k habitantes:  39.9<br>
Armenia,17984,61.07,12964,44.02,ARM,Armenia<br><br>Profissionais de enfermagem - Total:  17984<br>Profissionais de enfermagem a cada 10k habitantes:  61.07<br>,Armenia<br><br>Médicos - Total:  12964<br>Médicos a cada 10k habitantes:  44.02<br>
Australia,308556,125.51,90417,36.78,AUS,Australia<br><br>Profissionais de enfermagem - Total:  308556<br>Profissionais de enfermagem a cada 10k habitantes:  125.51<br>,Australia<br><br>Médicos - Total:  90417<br>Médicos a cada 10k habitantes:  36.78<br>
Austria,2338,2.63,45596,51.7,AUT,Austria<br><br>Profissionais de enfermagem - Total:  2338<br>Profissionais de enfermagem a cada 10k habitantes:  2.63<br>,Austria<br><br>Médicos - Total:  45596<br>Médicos a cada 10k habitantes:  51.7<br>
Azerbaijan,61157,64.34,32756,34.46,AZE,Azerbaijan<br><br>Profissionais de enfermagem - Total:  61157<br>Profissionais de enfermagem a cada 10k habitantes:  64.34<br>,Azerbaijan<br><br>Médicos - Total:  32756<br>Médicos a cada 10k habitantes:  34.46<br>
"Bahamas, The",1761,45.67,766,20.07,BHM,"Bahamas, The<br><br>Profissionais de enfermagem - Total:  1761<br>Profissionais de enfermagem a cada 10k habitantes:  45.67<br>","Bahamas, The<br><br>Médicos - Total:  766<br>Médicos a cada 10k habitantes:  20.07<br>"
Bahrain,3422,24.94,1270,9.26,BHR,Bahrain<br><br>Profissionais de enfermagem - Total:  3422<br>Profissionais de enfermagem a cada 10k habitantes:  24.94<br>,Bahrain<br><br>Médicos - Total:  1270<br>Médicos a cada 10k habitantes:  9.26<br>
Bangladesh,66544,4.12,93741,5.81,BGD,Bangladesh<br><br>Profissionais de enfermagem - Total:  66544<br>Profissionais de enfermagem a cada 10k habitantes:  4.12<br>,Bangladesh<br><br>Médicos - Total:  93741<br>Médicos a cada 10k habitantes:  5.81<br>
Barbados,877,30.6,711,24.84,BRB,Barbados<br><br>Profissionais de enfermagem - Total:  877<br>Profissionais de enfermagem a cada 10k habitantes:  30.6<br>,Barbados<br><br>Médicos - Total:  711<br>Médicos a cada 10k habitantes:  24.84<br>
Belarus,103859,110.03,48995,51.9,BLR,Belarus<br><br>Profissionais de enfermagem - Total:  103859<br>Profissionais de enfermagem a cada 10k habitantes:  110.03<br>,Belarus<br><br>Médicos - Total:  48995<br>Médicos a cada 10k habitantes:  51.9<br>
