,Região ou UF,População,Enfermeiros SUS,Enfermeiros não-SUS,Enfermeiros - Total,% de enfermeiros SUS,Enfermeiros a cada 10k habitantes,Médicos SUS,Médicos não-SUS,Médicos - Total,% de médicos SUS,Médicos a cada 10k habitantes,Déficit ou excesso de médicos/enfermeiros,Hospitais públicos,Hospitais não-públicos,Hospitais - Total,% de hospitais públicos,Hospitais a cada 100k habitantes,Leitos (internação) SUS,Leitos (internação) não-SUS,Leitos (internação) - Total,% de leitos (internação) SUS,Leitos (internação) a cada 10k habitantes,Leitos UTI SUS,Leitos UTI não-SUS,Leitos UTI - Total,% de leitos UTI SUS,Leitos UTI a cada 10k habitantes,Leitos UTI COVID-19 SUS,Leitos UTI COVID-19 não-SUS,Leitos UTI COVID-19 - Total,% de leitos UTI COVID-19 SUS,Leitos UTI COVID-19 a cada 10k habitantes
0,Região Norte,18430980,19042,876,19918,95.6,10.81,16843,3027,19870,84.77,10.78,-42225.38,353,221,574,61.5,3.11,26591,5867,32458,81.92,17.61,3374,1758,5132,65.74,2.78,623,537,1160,53.71,0.63
1,Rondônia,1777225,1951,148,2099,92.95,11.81,2152,489,2641,81.48,14.86,-3168.79,44,45,89,49.44,5.01,3478,876,4354,79.88,24.5,374,245,619,60.42,3.48,45,68,113,39.82,0.64
2,Acre,881935,1056,41,1097,96.26,12.44,905,96,1001,90.41,11.35,-1826.49,16,6,22,72.73,2.49,1463,96,1559,93.84,17.68,150,115,265,56.6,3.0,10,44,54,18.52,0.61
3,Amazonas,4144597,4557,304,4861,93.75,11.73,3950,735,4685,84.31,11.3,-8898.45,85,25,110,77.27,2.65,5270,804,6074,86.76,14.66,905,304,1209,74.86,2.92,194,87,281,69.04,0.68
4,Roraima,605761,856,22,878,97.49,14.49,842,45,887,94.93,14.64,-931.05,12,3,15,80.0,2.48,1367,148,1515,90.23,25.01,87,45,132,65.91,2.18,0,30,30,0.0,0.5
5,Pará,8602865,6705,274,6979,96.07,8.11,6141,1311,7452,82.41,8.66,-23855.74,140,111,251,55.78,2.92,11502,3112,14614,78.71,16.99,1442,792,2234,64.55,2.6,300,292,592,50.68,0.69
6,Amapá,845731,1007,26,1033,97.48,12.21,772,58,830,93.01,9.81,-1901.2,10,6,16,62.5,1.89,1171,145,1316,88.98,15.56,124,90,214,57.94,2.53,32,11,43,74.42,0.51
7,Tocantins,1572866,2910,61,2971,97.95,18.89,2081,293,2374,87.66,15.09,-1654.66,46,25,71,64.79,4.51,2340,686,3026,77.33,19.24,292,167,459,63.62,2.92,42,5,47,89.36,0.3
8,Região Nordeste,57071654,66406,4241,70647,94.0,12.38,65120,12748,77868,83.63,13.64,-105468.42,1118,946,2064,54.17,3.62,98284,22777,121061,81.19,21.21,9930,7352,17282,57.46,3.03,1715,2915,4630,37.04,0.81
9,Maranhão,7075181,7714,218,7932,97.25,11.21,5154,760,5914,87.15,8.36,-17638.43,205,62,267,76.78,3.77,13134,1347,14481,90.7,20.47,1092,586,1678,65.08,2.37,212,162,374,56.68,0.53
10,Piauí,3273227,3791,145,3936,96.32,12.02,3738,396,4134,90.42,12.63,-6497.36,63,48,111,56.76,3.39,6883,1112,7995,86.09,24.43,512,389,901,56.83,2.75,92,183,275,33.45,0.84
11,Ceará,9132078,9759,1527,11286,86.47,12.36,9542,2552,12094,78.9,13.24,-17259.63,155,140,295,52.54,3.23,15182,4193,19375,78.36,21.22,1808,1131,2939,61.52,3.22,362,440,802,45.14,0.88
12,Rio Grande do Norte,3506853,3809,186,3995,95.34,11.39,4287,898,5185,82.68,14.79,-6424.55,73,49,122,59.84,3.48,6294,1391,7685,81.9,21.91,626,561,1187,52.74,3.38,140,269,409,34.23,1.17
